,material,vbm_cubic,cbm_cubic,vbm_k_pbe,cbm_k_pbe,gap_cubic,vbm_I4,cbm_I4,angle_0,gap_I4,vbm_pnma,cbm_pnma,angle_a,angle_c,gap_pnma,gap_cubic_I4,vb_cubic_I4,cb_cubic_I4,gap_cubic_pnma,vb_cubic_pnma,cb_cubic_pnma
0,AgAsO,4.8328,3.1112,10,1,-1.7215999999999996,5.724,5.5158,150.62598731403082,-0.2082000000000006,5.1576,5.2484,153.80576940785437,151.52676229589332,0.09079999999999977,1.513399999999999,0.8912000000000004,2.4045999999999994,1.8123999999999993,0.32480000000000064,2.1372
1,AgNbO,2.3086,4.9059,10,4,2.5972999999999997,3.2454,5.1545,152.67033938830113,1.9090999999999996,3.0655,5.2667,154.42267806983895,157.53625553268125,2.2012,0.6882000000000001,0.9367999999999999,0.2485999999999997,0.3960999999999997,0.7568999999999999,0.36080000000000023
2,AgPO,7.3203,5.5629,4,1,-1.7573999999999996,7.7441,8.0229,160.58170063934884,0.2787999999999995,5.0744,6.511,157.90807342962646,146.4887890994169,1.4366000000000003,2.036199999999999,0.42380000000000084,2.46,3.194,-2.2459,0.9481000000000002
3,AgSbO,4.8459,5.1723,10,1,0.3263999999999996,5.8799,6.2309,148.8428225382754,0.351,5.6178,6.2757,153.38554074581498,146.91952579876772,0.6578999999999997,0.0246000000000004,1.0339999999999998,1.0586000000000002,0.33150000000000013,0.7718999999999996,1.1033999999999997
4,AgTaO,2.5904,6.0246,10,4,3.4342000000000006,3.3393,6.2229,155.5245134833211,2.8836,3.1168,6.3392,158.07697774183686,158.1665044403572,3.2224,0.5506000000000006,0.7489000000000003,0.1982999999999997,0.21180000000000065,0.5264000000000002,0.31459999999999955
5,AgVO,3.8214,4.4514,10,4,0.6299999999999994,4.7807,4.9038,153.63264494403856,0.12309999999999999,4.8026,4.8833,153.5500266311628,178.2989380966246,0.08070000000000022,0.5068999999999995,0.9593000000000003,0.4524000000000008,0.5492999999999992,0.9811999999999999,0.4319000000000006
6,AuAsO,,,0,0,,6.5809,5.5779,138.040735752413,-1.0030000000000001,6.9033,6.1192,138.87218346311383,179.92845240656803,-0.7840999999999996,,,,,,
7,AuNbO,2.8598,4.322,4,1,1.4622000000000002,4.5183,5.2947,149.5500499021079,0.7763999999999998,3.8632,5.3697,155.46276585750962,154.17468927432185,1.5065,0.6858000000000004,1.6585,0.9726999999999997,0.044299999999999784,1.0034,1.0476999999999999
8,AuPO,7.8498,5.4209,4,1,-2.4289000000000005,8.9422,6.2919,157.49477988137141,-2.6502999999999997,5.3189,4.6565,112.98288088208015,31.80483894441297,-0.6623999999999999,0.22139999999999915,1.0923999999999996,0.8710000000000004,1.7665000000000006,-2.5309,-0.7643999999999993
9,AuSbO,5.4919,4.9249,10,1,-0.5670000000000002,6.9551,6.6959,145.196456785899,-0.2591999999999999,6.3422,6.2767,152.38918962076445,143.74959554548343,-0.06550000000000011,0.3078000000000003,1.4631999999999996,1.771,0.5015000000000001,0.8502999999999998,1.3518
10,AuTaO,3.1783,4.6186,4,1,1.4402999999999997,4.4635,6.1614,153.6559188587115,1.6979000000000006,4.0663,6.2933,159.25570080650292,152.19035418386142,2.2270000000000003,0.25760000000000094,1.2851999999999997,1.5428000000000006,0.7867000000000006,0.8879999999999999,1.6747000000000005
11,AuVO,,,0,0,,6.2531,7.224,147.08382661784404,0.9709000000000003,,,147.0450461888141,37.29013366918478,,,,,,,
12,BaGeO,2.8384,3.62,20,1,0.7816000000000001,2.8391,3.6182,179.9766860284095,0.7790999999999997,2.8419,3.6175,179.9539960612455,179.9319722410365,0.7756000000000003,0.002500000000000391,0.000700000000000145,-0.0018000000000002458,0.005999999999999783,0.0034999999999998366,-0.0024999999999999467
13,BaHfO,1.4395,6.5599,20,1,5.1204,1.4399,6.56,179.96419438759514,5.1201,1.4479,6.5601,179.90894126343056,179.9356991990539,5.1122000000000005,0.000300000000000189,0.00039999999999995595,9.999999999976694e-05,0.008199999999999541,0.008399999999999963,0.00020000000000042206
14,BaSiO,3.7812,6.8557,20,1,3.0744999999999996,3.6367,7.064,179.99507630684846,3.4273000000000002,3.6353,7.0637,179.98821801151337,179.98889125080106,3.4284,0.35280000000000067,-0.1445000000000003,0.20830000000000037,0.3539000000000003,-0.14590000000000014,0.20800000000000018
15,BaSnO,3.1583,5.6293,20,1,2.4709999999999996,3.1659,5.6352,179.94413045315113,2.4693,3.1582,5.6428,177.4085254398223,176.35925694823533,2.4846000000000004,0.0016999999999995907,0.007600000000000051,0.00590000000000046,0.013600000000000723,-0.00010000000000021103,0.013500000000000512
16,BaTiO,2.2116,5.351,20,1,3.1394,2.2124,5.3516,179.999621242877,3.1392,2.2131,5.3514,179.9797896432987,179.9730116434373,3.1383,0.00019999999999997797,0.000800000000000356,0.000600000000000378,0.001100000000000101,0.0015000000000000568,0.00039999999999995595
17,BaZrO,2.7417,7.4449,20,1,4.7032,2.7442,7.4464,179.96243127981663,4.7021999999999995,2.7199,7.4533,175.59199526136658,38.92380450054873,4.7334,0.001000000000000334,0.002500000000000391,0.0015000000000000568,0.030199999999999783,-0.02179999999999982,0.008399999999999963
18,BeGeO,3.6531,4.8786,20,1,1.2254999999999998,3.5938,7.763,139.8297178546519,4.1692,2.7965,7.6854,133.38884086415857,40.122194946968214,4.8889,2.9437,-0.05929999999999991,2.8844000000000003,3.6633999999999998,-0.8565999999999998,2.8068
19,BeHfO,0.8268,0.9869,20,1,0.16010000000000002,1.5107,3.6928,137.2736124136089,2.1821,0.9565,7.3418,129.0507189749145,134.00248878611333,6.3853,2.0220000000000002,0.6839,2.7059,6.2252,0.12970000000000004,6.3549
20,BeSiO,5.4405,7.1179,20,1,1.6773999999999996,5.1053,10.4848,142.61577018497144,5.3795,4.2594,12.0186,138.60959192438713,39.611155353811455,7.759199999999999,3.7021000000000006,-0.3352000000000004,3.3669000000000002,6.081799999999999,-1.1810999999999998,4.9007
21,BeSnO,3.0038,3.5192,20,1,0.5154000000000001,3.7745,6.0291,136.83786818550544,2.2545999999999995,3.2318,7.4284,127.04115169956629,39.41452001964142,4.1966,1.7391999999999994,0.7707000000000002,2.5098999999999996,3.6812,0.22799999999999976,3.9092
22,BeTiO,2.2353,3.0703,20,1,0.835,2.7605,5.9367,138.008358011024,3.1762,1.932,5.7924,131.4447394200346,39.041575760917,3.8604,2.3412,0.5251999999999999,2.8664,3.0254,-0.3033000000000001,2.7220999999999997
23,BeZrO,2.2295,2.2957,20,1,0.06620000000000026,3.1349,5.2358,136.56986375444114,2.1009,2.7334,8.4824,128.07051887290524,134.27659713617248,5.7490000000000006,2.0347,0.9054000000000002,2.9401,5.6828,0.5039000000000002,6.1867
24,BiAlO,6.4582,9.2321,10,4,2.773900000000001,6.4852,9.0698,160.60520344993515,2.584600000000001,6.6477,10.2254,159.0116444862113,159.38864698292534,3.5777,0.18930000000000025,0.027000000000000135,-0.1623000000000001,0.803799999999999,0.18950000000000067,0.9932999999999996
25,BiGaO,5.3414,7.8020000000000005,10,4,2.4606000000000003,5.4498,7.7062,152.94970212410132,2.2564,5.6201,9.6482,151.08819873655622,151.3915694328243,4.028099999999999,0.20420000000000016,0.10839999999999961,-0.09580000000000055,1.567499999999999,0.2786999999999997,1.8461999999999987
26,BiInO,5.4587,6.3928,20,4,0.9340999999999999,5.3489,7.0489999999999995,142.40894210378906,1.700099999999999,5.4883,9.232000000000001,139.92426410845042,136.7759355534119,3.7437000000000014,0.7659999999999991,-0.1097999999999999,0.6561999999999992,2.8096000000000014,0.029599999999999405,2.839200000000001
27,BiTlO,5.7368,5.292000000000001,20,4,-0.444799999999999,5.1507,6.3677,135.8270730989985,1.2170000000000005,4.7971,6.7899,136.1653038596353,128.45346233466807,1.9928,1.6617999999999995,-0.5861000000000001,1.0756999999999994,2.437599999999999,-0.9396999999999993,1.4978999999999996
28,CaGeO,3.9511,6.6954,20,1,2.7443000000000004,3.7223,7.0645,156.12895189378514,3.3421999999999996,3.1443,7.1333,155.65742786156858,156.36566160041343,3.9890000000000003,0.5978999999999992,-0.22879999999999967,0.36909999999999954,1.2447,-0.8068,0.43789999999999996
29,CaHfO,1.6333,6.9419,20,1,5.3086,1.6313,6.9239,147.13429610985563,5.2926,1.2732,7.4629,147.05545464111282,145.61168688510466,6.1897,0.016000000000000014,-0.0020000000000000018,-0.018000000000000682,0.8811,-0.36009999999999986,0.5209999999999999
30,CaSiO,5.4001,11.1885,20,1,5.788399999999999,5.3626,11.2064,172.33205995723992,5.843800000000001,5.2393,11.2432,171.24337800988278,167.93225224947213,6.0039,0.05540000000000145,-0.03750000000000053,0.017900000000000915,0.21550000000000047,-0.16080000000000005,0.054700000000000415
31,CaSnO,3.6463,7.1475,20,1,3.5012,3.6085,7.3784,146.74369278706092,3.7699000000000003,3.0869999999999997,7.2858,146.01445540231973,144.07166153207726,4.1988,0.2687000000000004,-0.03780000000000028,0.2309000000000001,0.6976000000000004,-0.5593000000000004,0.1383000000000001
32,CaTiO,2.8189,6.1751,20,1,3.3561999999999994,2.6967,6.0915,153.31092629007128,3.3948,2.2717,6.1189,153.68395320969947,154.11589943631728,3.8472,0.038600000000000634,-0.12220000000000031,-0.08359999999999967,0.49100000000000055,-0.5472000000000001,-0.056199999999999584
33,CaZrO,2.9985,7.9268,20,1,4.9283,3.1114,7.9917,145.7672587836345,4.8803,2.7544,8.4515,145.66217016392486,143.8556181274374,5.697099999999999,0.04800000000000004,0.11290000000000022,0.06489999999999974,0.7687999999999988,-0.24409999999999998,0.5246999999999993
34,CdGeO,3.3953,5.2967,10,1,1.9014000000000002,3.1636,5.9439,150.1943066628809,2.7803,2.9079,5.7393,151.2934534003174,150.12836127402196,2.8314,0.8788999999999998,-0.23170000000000002,0.6471999999999998,0.9299999999999997,-0.48740000000000006,0.44259999999999966
35,CdHfO,1.041,1.7872,10,1,0.7462,1.1819,3.7635,144.14141401190545,2.5816,0.9591,5.0809,143.5138646214204,143.7905080227257,4.1217999999999995,1.8354,0.14090000000000003,1.9763000000000002,3.3755999999999995,-0.08189999999999997,3.2937
36,CdSiO,4.7788,7.2132,10,1,2.4343999999999992,4.5717,8.5399,157.0845025303731,3.9681999999999995,4.3603,8.8411,158.63332141695514,157.84539151712886,4.480800000000001,1.5338000000000003,-0.2071000000000005,1.3266999999999998,2.046400000000002,-0.41850000000000076,1.6279000000000012
37,CdSnO,3.0825,4.1403,10,1,1.0577999999999999,3.1249,5.3112,143.46620039296215,2.1863000000000006,3.0703,5.5665,143.24539173587826,141.13826603971563,2.4961999999999995,1.1285000000000007,0.04239999999999977,1.1709000000000005,1.4383999999999997,-0.012199999999999989,1.4261999999999997
38,CdTiO,2.2483,3.759,10,1,1.5107,2.1499,5.459,148.52035400527888,3.3090999999999995,1.8798,5.555,149.34672168303018,150.0315174706181,3.6752,1.7983999999999996,-0.09839999999999982,1.6999999999999997,2.1645,-0.36850000000000005,1.7959999999999998
39,CdZrO,2.4091,3.0452,10,1,0.6360999999999999,2.6714,5.2024,143.05553793299802,2.5309999999999997,2.487,6.7064,142.05580686851218,142.5576796266634,4.2194,1.8948999999999998,0.2623000000000002,2.1572,3.5833000000000004,0.07790000000000008,3.6612000000000005
40,CsAsO,2.6473,2.4386,1,11,-0.20869999999999989,1.0144,2.3416,179.98166931455006,1.3272000000000002,0.5082,2.6949,166.26828979518334,153.94857190038638,2.1867,1.5359,-1.6329,-0.09699999999999998,2.3954,-2.1391,0.2563
41,CsNbO,1.4003,3.7622,1,1,2.3619,1.4037,3.7626,179.99968947629242,2.3589,1.4051,3.7616,179.99672085248054,38.946380608497186,2.3565,0.0029999999999996696,0.0033999999999998476,0.00039999999999995595,0.005399999999999849,0.0047999999999999154,-0.0005999999999999339
42,CsPO,4.1951,3.8959,1,11,-0.2991999999999999,2.0803,3.8354,179.97164056026898,1.7551,1.32,4.1263,163.7880529512268,150.78069252011412,2.8062999999999994,2.0543,-2.1148000000000002,-0.06050000000000022,3.1054999999999993,-2.8750999999999998,0.2303999999999995
43,CsSbO,3.1167,3.1167,1,1,0.0,3.1112,3.1102,179.9959273556236,-0.001000000000000334,3.0968,3.1282,179.9963683909226,38.934604077310674,0.031400000000000095,0.001000000000000334,-0.005499999999999616,-0.00649999999999995,0.031400000000000095,-0.019899999999999807,0.011500000000000288
44,CsTaO,1.6684,4.7373,1,1,3.0689,1.6723,4.7359,179.9927215145139,3.0636,1.6708,4.738,179.99458439174546,179.99310966465183,3.0672000000000006,0.005300000000000082,0.0038999999999997925,-0.00140000000000029,0.0016999999999995907,0.0023999999999999577,0.000700000000000145
45,CsVO,,,0,0,,2.1968,2.9435,179.99764885928897,0.7466999999999997,2.1969,2.9176,179.98857689815904,179.99865605613965,0.7207000000000003,,,,,,
46,CuAsO,,,0,0,,,,143.00304659972213,,5.6229,5.6387,140.87055208448186,141.8563252817819,0.01580000000000048,,,,,,
47,CuPO,7.4602,6.4275,4,1,-1.0327000000000002,8.3111,8.718,151.3007883598411,0.40690000000000026,8.0511,8.6902,152.95547355984513,148.10150428511392,0.6391000000000009,1.4396000000000004,0.8508999999999993,2.2904999999999998,1.671800000000001,0.5908999999999995,2.2627000000000006
48,CuSbO,4.5894,4.5472,10,1,-0.04220000000000024,7.2937,7.1854,142.14587709082076,-0.10830000000000073,6.2804,6.2943,139.95577244250768,140.21263249317258,0.01389999999999958,0.06610000000000049,2.7043,2.6381999999999994,0.05609999999999982,1.6909999999999998,1.7470999999999997
49,CuTaO,2.0637,4.6806,4,1,2.6169000000000002,3.7617,5.6837,144.5845121542581,1.9220000000000002,3.8413,5.8683,145.70537269908752,147.01008141070488,2.0269999999999997,0.6949000000000001,1.698,1.0030999999999999,0.5899000000000005,1.7776,1.1876999999999995
50,CuVO,3.1959,3.5478,4,4,0.3519000000000001,,,161.6046847878783,,4.7774,4.8519,141.0002137866997,145.94188810981854,0.07449999999999957,,,,0.27740000000000054,1.5815000000000001,1.3040999999999996
51,KAsO,2.0469999999999997,1.1815,20,1,-0.8654999999999997,2.1134,1.9733,179.99687421854537,-0.1400999999999999,2.1144,2.0055,179.53690220600345,38.95572962809647,-0.10889999999999977,0.7253999999999998,0.06640000000000024,0.7918000000000001,0.7565999999999999,0.06740000000000013,0.8240000000000001
52,KNbO,0.4428,3.1468,20,1,2.7039999999999997,0.4453,3.1488,179.9995689542143,2.7035,0.4461,3.1487,179.9735649555147,179.96550557920514,2.7026,0.0004999999999997229,0.0024999999999999467,0.002000000000000224,0.0013999999999998458,0.0032999999999999696,0.0019000000000000128
53,KPO,4.0687,3.5811,20,1,-0.4875999999999996,2.3885,3.9654,179.98631446521856,1.5768999999999997,1.584,4.3258,164.72922532043776,153.99929632027798,2.7418,2.0644999999999993,-1.6801999999999997,0.38429999999999964,3.2293999999999996,-2.4846999999999997,0.7446999999999999
54,KSbO,2.6803,2.8692,20,1,0.1889000000000003,2.6605,3.2671,172.3304916662418,0.6066000000000003,2.6346,3.3789999999999996,172.66258768265354,172.4532375219964,0.7443999999999997,0.41769999999999996,-0.01980000000000004,0.3978999999999999,0.5554999999999994,-0.045700000000000074,0.5097999999999994
55,KTaO,0.6703,4.1933,20,1,3.5229999999999997,0.6727,4.1932,179.96066721352298,3.5205,0.6797,4.1927,179.9854341789614,38.94508974787294,3.5130000000000003,0.0024999999999995026,0.0023999999999999577,-9.999999999976694e-05,0.009999999999999343,0.009399999999999964,-0.0005999999999994898
56,KVO,1.3013,2.2775,20,1,0.9762,1.2907,2.2872,179.99614284134253,0.9964999999999999,1.2884,2.289,179.98337533611956,38.915098296657256,1.0006000000000002,0.020299999999999985,-0.010599999999999943,0.009700000000000042,0.0244000000000002,-0.012899999999999912,0.011500000000000288
57,LaAlO,7.1818,12.0899,20,1,4.9081,7.1781,12.0904,179.9852410104162,4.912300000000001,6.9073,12.2421,169.63834813397662,165.6662636339468,5.3348,0.00420000000000087,-0.0037000000000002586,0.0005000000000006111,0.4267000000000003,-0.27449999999999974,0.15220000000000056
