,material,vbm_cubic,cbm_cubic,vbm_k_pbe,cbm_k_pbe,gap_cubic,vbm_I4,cbm_I4,angle_0,gap_I4,vbm_pnma,cbm_pnma,angle_a,angle_c,gap_pnma,gap_cubic_I4,vb_cubic_I4,cb_cubic_I4,gap_cubic_pnma,vb_cubic_pnma,cb_cubic_pnma
58,LaGaO,6.1462,10.9227,20,1,4.7765,6.0009,10.7807,157.63733694137397,4.7798,5.5443,11.1213,157.4965866721322,156.00494537725217,5.577,0.0032999999999994145,-0.14530000000000065,-0.14200000000000124,0.8004999999999995,-0.6019000000000005,0.198599999999999
59,LaInO,6.6841,9.9196,20,1,3.235500000000001,6.2204,10.272,143.57471678548103,4.0516000000000005,5.395,9.7828,143.52334046371163,140.75985651068657,4.3878,0.8160999999999996,-0.4637000000000002,0.3523999999999994,1.1522999999999994,-1.2891000000000004,-0.13680000000000092
60,LaTlO,6.9055,7.8104,20,1,0.9048999999999996,6.2962,7.4616,139.03896860784366,1.1654,5.1578,7.1742,138.71514847892334,133.70056645430546,2.0164,0.2605000000000004,-0.6093000000000002,-0.3487999999999998,1.1115000000000004,-1.7477,-0.6361999999999997
61,LiAsO,2.8886,1.9314,20,1,-0.9571999999999998,3.1473,4.8716,147.05805743588706,1.7243,2.8545,6.2446,141.79093160223584,141.4484535032216,3.3901000000000003,2.6814999999999998,0.25870000000000015,2.9402,4.347300000000001,-0.03410000000000002,4.3132
62,LiNbO,0.3809,3.2506,20,1,2.8697,0.6970000000000001,3.6562,145.96545859593638,2.9592,0.6232,4.2927,140.95851531427115,142.59392487750947,3.6695,0.08950000000000014,0.31610000000000005,0.4056000000000002,0.7998000000000003,0.24229999999999996,1.0421
63,LiPO,5.665,7.5553,20,1,1.8902999999999999,5.7559,9.5538,151.64970202094392,3.797900000000001,5.2257,10.8076,147.06497920122987,147.02620780140006,5.581900000000001,1.9076000000000013,0.09089999999999954,1.9985000000000008,3.691600000000001,-0.43930000000000025,3.252300000000001
64,LiSbO,2.8723,4.0159,20,1,1.1436000000000002,3.2775,5.7975,144.7167734835225,2.5200000000000005,3.4315,7.0486,137.79929861004686,138.114687706706,3.6171,1.3764000000000003,0.4051999999999998,1.7816,2.4735,0.5592000000000001,3.0327
65,LiTaO,0.6051,4.3503,20,1,3.7451999999999996,0.9058,4.7224,147.33776712929262,3.8166,0.7805,5.4812,141.7873893422339,142.83181117105514,4.7007,0.07140000000000057,0.3007000000000001,0.37210000000000054,0.9555000000000007,0.1754,1.1309000000000005
66,LiVO,1.5607,2.5231,20,1,0.9623999999999999,1.8475,3.0269,146.9727712464763,1.1794,1.7193,3.4412,143.86452363299315,144.64358862100596,1.7218999999999998,0.21700000000000008,0.28679999999999994,0.5038,0.7594999999999998,0.15860000000000007,0.9180999999999999
67,MgGeO,3.7239,6.9136,20,1,3.1896999999999998,3.5801,7.8009,145.51547830415868,4.2208000000000006,3.0576,7.9202,141.49243815989,139.7258305740774,4.8626000000000005,1.0311000000000008,-0.14380000000000015,0.8873000000000006,1.6729000000000007,-0.6663000000000001,1.0066000000000006
68,MgHfO,1.1687,3.3548,20,1,2.1860999999999997,1.5741,5.2004,140.79698402067748,3.6263,1.5091,7.7399,134.5989190617617,134.7609854163737,6.2307999999999995,1.4402000000000004,0.4054,1.8456000000000001,4.0447,0.34040000000000004,4.3850999999999996
69,MgSiO,5.3491,9.6738,20,1,4.3247,5.1784,11.4556,150.37532906767225,6.277200000000001,4.3259,12.1685,146.9895986809456,146.40634262301683,7.8426,1.9525000000000006,-0.17070000000000007,1.7818000000000005,3.5179,-1.0232,2.4947
70,MgSnO,3.2669,5.7009,20,1,2.4339999999999997,3.6437,6.8097,140.45366501361468,3.1660000000000004,3.5788,7.4875,134.2880033078259,132.60343923931524,3.9086999999999996,0.7320000000000007,0.3767999999999998,1.1088000000000005,1.4747,0.31190000000000007,1.7866
71,MgTiO,2.4512,5.5964,20,1,3.1452,2.6278,6.1034,143.2407315685804,3.4755999999999996,2.3863,6.296,139.4105069819843,138.87368158498904,3.9097000000000004,0.3303999999999996,0.1766000000000001,0.5069999999999997,0.7645000000000004,-0.06490000000000018,0.6996000000000002
72,MgZrO,2.5615,4.6164,20,1,2.0548999999999995,3.1378,6.6593,139.98316677422852,3.5215,3.2445,8.971,133.4318714572634,133.47429593976378,5.7265,1.4666000000000006,0.5762999999999998,2.0429000000000004,3.6716,0.6829999999999998,4.3546000000000005
73,NaAsO,,,0,0,,4.1558,4.1739,153.72684291789685,0.01809999999999956,2.4276,4.5391,153.83531934069075,154.5555849053183,2.1115000000000004,,,,,,
74,NaNbO,0.4929,3.3208,20,1,2.8279,1.5785,3.1327,154.77674682273684,1.5541999999999998,0.3773,3.6817,155.4574113598748,156.38765516116496,3.3044000000000002,1.2737000000000003,1.0856,-0.18810000000000038,0.47650000000000015,-0.11559999999999998,0.3609
75,NaPO,5.3945,6.6041,20,1,1.2096,6.5873,7.6011,160.41678846648574,1.0137999999999998,4.9681,8.0913,160.993851918502,162.34762669155003,3.1232000000000006,0.1958000000000002,1.1928,0.9969999999999999,1.9136000000000006,-0.4264000000000001,1.4872000000000005
76,NaSbO,2.917,3.7673,20,1,0.8503000000000003,4.3397,5.0514,150.4055779176308,0.7117000000000004,2.8406,5.6449,150.09087798430775,150.14797937347186,2.8043,0.13859999999999983,1.4226999999999999,1.2841,1.9539999999999997,-0.07640000000000002,1.8775999999999997
77,NaTaO,0.7232,4.416,20,1,3.6928000000000005,0.8419,4.5609,156.8977414138872,3.7190000000000003,0.6498,4.7578,157.2418254974599,158.44518225259162,4.108,0.02619999999999978,0.11870000000000003,0.1448999999999998,0.4151999999999991,-0.07339999999999991,0.3417999999999992
78,NaVO,1.6155,2.5747,20,1,0.9592,1.6607,2.6847,161.5674812875413,1.0239999999999998,1.4502,2.7258,164.171398435627,163.40997427943066,1.2756,0.06479999999999975,0.04520000000000013,0.10999999999999988,0.3164,-0.1653,0.1511
79,PbGeO,6.2447,7.1212,4,1,0.8765000000000001,6.2593,7.1208,179.99484894372432,0.8615000000000004,6.26,7.1268,179.86582928320664,38.89365435001911,0.8668000000000005,0.01499999999999968,0.014599999999999724,-0.00039999999999995595,0.009699999999999598,0.01529999999999987,0.005600000000000271
80,PbHfO,3.5509,7.1035,4,4,3.5526000000000004,4.063,7.2854,158.07841393908987,3.2224000000000004,4.1282,7.8917,159.31964798242362,159.0551094060651,3.7635000000000005,0.33020000000000005,0.5120999999999998,0.18189999999999973,0.2109000000000001,0.5772999999999997,0.7881999999999998
81,PbSiO,8.1752,10.9603,4,1,2.7851,8.1823,10.9622,179.99828431047092,2.7798999999999996,8.1711,10.9716,179.9927591234032,179.99299399775313,2.8005000000000013,0.0052000000000003155,0.00709999999999944,0.0018999999999991246,0.015400000000001413,-0.004100000000001103,0.01130000000000031
82,PbSnO,5.249,8.4095,4,1,3.1605,5.7679,8.6996,156.6800981599691,2.9317,5.9694,8.7573,157.72968333286389,157.62793927013402,2.7879000000000005,0.22879999999999967,0.5189000000000004,0.2901000000000007,0.3725999999999994,0.7204000000000006,0.3478000000000012
83,PbTiO,5.2745,7.9255,4,1,2.6510000000000007,5.3083,7.9147,174.35917280642468,2.6064,5.3659,7.907,172.65854294879003,170.0753530269503,2.5411,0.04460000000000086,0.033800000000000274,-0.010800000000000587,0.10990000000000055,0.09140000000000015,-0.018500000000000405
84,PbZrO,4.7543,8.2613,4,4,3.5070000000000006,5.4189,8.5266,155.29550475481858,3.1077000000000004,5.4866,9.2385,156.61414820506823,156.78120550453662,3.7519,0.3993000000000002,0.6646000000000001,0.26529999999999987,0.24489999999999945,0.7323000000000004,0.9771999999999998
85,RbAsO,1.8265,1.4207,20,1,-0.40579999999999994,1.0669,1.65,179.99941109481273,0.5831,0.5514,2.2359999999999998,168.7679519677236,159.04070643907832,1.6845999999999997,0.9888999999999999,-0.7596,0.22929999999999984,2.0904,-1.2751000000000001,0.8152999999999997
86,RbNbO,0.5921,3.2155,20,1,2.6234,0.5934,3.217,179.98121947627902,2.6236,0.5942,3.2173,179.99296488732898,38.94499281272848,2.6231,0.00019999999999997797,0.0013000000000000789,0.0015000000000000568,0.000300000000000189,0.0020999999999999908,0.0017999999999998018
87,RbPO,,,0,0,,1.8904,3.5503,179.99929046478627,1.6599,1.1444,3.8754,164.2411130803007,152.22494815330523,2.731,,,,,,
88,RbSbO,2.6082,2.1139,20,1,-0.49429999999999996,2.6041,2.5571,179.96002406321472,-0.04699999999999971,2.6388,2.6475,179.97622616293575,179.96862333266898,0.008700000000000152,0.44730000000000025,-0.004100000000000215,0.44320000000000004,0.5030000000000001,0.03059999999999974,0.5335999999999999
89,RbTaO,0.8213,4.236000000000001,20,1,3.4147000000000007,0.8238,4.2354,179.99481808810881,3.4116000000000004,0.8308,4.2351,179.98495007881058,38.942813670758746,3.4043,0.0031000000000003247,0.0024999999999999467,-0.000600000000000378,0.010400000000000631,0.009499999999999953,-0.000900000000000567
90,RbVO,1.2990000000000002,2.2905,20,1,0.9915,1.2721,2.3245,179.99743265679143,1.0524,0.9737,2.6845,179.99322041549166,38.40760375068884,1.7107999999999999,0.060899999999999954,-0.026900000000000146,0.03399999999999981,0.7192999999999998,-0.32530000000000014,0.3939999999999997
91,ScAlO,5.3337,8.2028,20,1,2.8690999999999995,4.8855,8.699,146.52588103133485,3.8134999999999994,4.115,10.7661,142.55218078535538,140.57990401952074,6.6511,0.9443999999999999,-0.44819999999999993,0.4962,3.782,-1.2187000000000001,2.5633
92,ScGaO,4.0613,6.7772,20,1,2.7158999999999995,4.7045,6.8369,142.25073472167946,2.1323999999999996,3.0728,9.2641,138.17485846760846,134.8594304769116,6.191299999999999,0.5834999999999999,0.6432000000000002,0.05970000000000031,3.4753999999999996,-0.9885000000000002,2.4868999999999994
93,ScInO,4.3825,5.6534,20,1,1.2709000000000001,5.2931,6.4772,135.82765360595158,1.1841,3.7289,8.1796,129.7876643754608,127.00096411712688,4.450700000000001,0.08680000000000021,0.9105999999999996,0.8237999999999994,3.179800000000001,-0.6536000000000004,2.5262000000000002
94,ScTlO,4.8077,4.6877,20,1,-0.11999999999999922,5.4079,5.1013,118.17183365950649,-0.30659999999999954,3.5151,5.4567,121.96573049470335,125.67420956596236,1.9415999999999998,0.18660000000000032,0.6002000000000001,0.41359999999999975,2.061599999999999,-1.2925999999999997,0.7689999999999992
95,SnGeO,7.2853,7.5829,4,1,0.2976000000000001,7.8627,7.3474,170.8356087245409,-0.5152999999999999,7.1736,7.3902,170.39537097708646,173.88445849303642,0.21659999999999968,0.8129,0.5773999999999999,-0.23550000000000004,0.0810000000000004,-0.11169999999999991,-0.19270000000000032
96,SnHfO,4.1308,6.8232,4,4,2.6924,5.4345,6.7016,153.01657445537433,1.2671000000000001,4.5706,8.0875,158.81988864819232,40.33822239857271,3.5169000000000006,1.4253,1.3037,-0.12159999999999993,0.8245000000000005,0.43979999999999997,1.2643000000000004
97,SnSiO,9.4339,11.6474,4,1,2.2135,9.4407,11.6491,179.99112492585755,2.208400000000001,9.4244,11.6566,179.98941216484016,179.99406275671188,2.232199999999999,0.005099999999998772,0.006800000000000139,0.001700000000001367,0.01869999999999905,-0.009499999999999176,0.009199999999999875
98,SnSnO,5.9757,8.6657,4,1,2.6899999999999995,,,157.38013505196082,,6.1679,8.1681,156.59909896053708,164.83960427698588,2.0002000000000004,,,,0.6897999999999991,0.1922000000000006,-0.4975999999999985
99,SnTiO,6.0815,8.0261,4,1,1.9445999999999994,6.4536,7.973,161.56031954517704,1.5194,6.3467,7.7696,164.56209606668247,39.61746241688944,1.4228999999999994,0.42519999999999936,0.37209999999999965,-0.0530999999999997,0.5217,0.2652000000000001,-0.25649999999999995
100,SnZrO,5.3136,7.9901,4,4,2.6765,6.3656,8.4691,150.77217566025482,2.1034999999999995,5.8144,9.2332,157.073419365865,40.54120540185712,3.4188,0.5730000000000004,1.0519999999999996,0.4789999999999992,0.7423000000000002,0.5007999999999999,1.2431
101,SrGeO,3.3888,5.3801,20,1,1.9912999999999998,3.3563,5.3434,65.0665586740474,1.9870999999999999,3.3094,5.5165,173.5869933961333,171.0777399066749,2.2070999999999996,0.0041999999999999815,-0.03249999999999975,-0.03669999999999973,0.21579999999999977,-0.07939999999999969,0.13640000000000008
102,SrHfO,1.4544,6.7861,20,1,5.3317000000000005,1.3769999999999998,6.6561,156.37737657757518,5.279100000000001,1.073,6.9513,157.8544831999771,156.970740035905,5.878299999999999,0.05259999999999998,-0.07740000000000014,-0.1299999999999999,0.5465999999999989,-0.38139999999999996,0.16519999999999957
103,SrSiO,4.5851,9.3029,20,1,4.7177999999999995,4.5902,9.3045,179.9911984751335,4.714300000000001,4.5927,9.3075,179.9854438837159,38.93213776115708,4.714799999999999,0.0034999999999989484,0.0051000000000005485,0.0016000000000016001,0.0030000000000001137,0.007600000000000051,0.0045999999999999375
104,SrSnO,3.3537,6.4906,20,1,3.1369,3.2303,6.5674,155.30151218570091,3.3371,2.9276,6.535,155.99541571578845,155.7573689143185,3.6074,0.20020000000000016,-0.12339999999999973,0.07680000000000042,0.47050000000000036,-0.4260999999999999,0.04440000000000044
105,SrTiO,2.4618,5.7455,20,1,3.2836999999999996,2.4591,5.7425,176.76229888077134,3.2834,2.3627,5.7446,172.2034766824921,169.14426665183348,3.3819000000000004,0.0002999999999997449,-0.0027000000000003688,-0.0030000000000001137,0.09820000000000073,-0.09910000000000041,-0.0008999999999996788
106,SrZrO,2.8036,7.7102,20,1,4.906600000000001,2.7582,7.6079,153.9154314953561,4.8497,2.44,7.8532,155.4711214273825,154.72792760509674,5.4132,0.05690000000000062,-0.045399999999999885,-0.1023000000000005,0.5065999999999988,-0.3635999999999999,0.1429999999999998
107,YAlO,4.7891,9.2112,20,1,4.4220999999999995,4.3409,9.15,154.79925082935122,4.8091,3.5672,11.0825,151.31988617039738,151.618100840862,7.5153,0.38700000000000045,-0.44819999999999993,-0.06119999999999948,3.0932000000000004,-1.2219000000000002,1.8712999999999997
108,YGaO,3.7572,8.0525,20,1,4.2953,3.2571,8.151,148.28614197886827,4.8939,2.5887,8.3981,145.24799679046302,144.0710917764444,5.8094,0.5986000000000002,-0.5001000000000002,0.09849999999999959,1.5141,-1.1685000000000003,0.34559999999999924
109,YInO,4.4817,7.266,20,1,2.7843,4.1754,7.7564,139.42873844828912,3.5810000000000004,3.2915,7.6122,136.93534306729376,132.1691469579554,4.3206999999999995,0.7967000000000004,-0.30630000000000024,0.49040000000000017,1.5363999999999995,-1.1902,0.3461999999999996
110,YTlO,4.8416,5.4651,20,1,0.6234999999999999,4.3117,5.348,134.52927952438787,1.0362999999999998,3.1214,5.0359,131.34736895952702,128.54066618716934,1.9144999999999999,0.41279999999999983,-0.5298999999999996,-0.11709999999999976,1.291,-1.7201999999999997,-0.4291999999999998
111,ZnGeO,3.3945,4.4127,10,1,1.0182000000000002,3.2084,6.4678,144.31172790992812,3.2594000000000003,2.9815,6.8273,140.64244675645105,140.71872208933192,3.8458,2.2412,-0.1860999999999997,2.0551000000000004,2.8276,-0.4129999999999998,2.4146
112,ZnHfO,0.7576,0.6781,10,1,-0.07950000000000002,1.2082,3.2401,139.89501419353348,2.0319000000000003,1.43,6.1894,132.9617947105209,135.49230125528393,4.7594,2.1114,0.4505999999999999,2.562,4.838900000000001,0.6723999999999999,5.5113
113,ZnSiO,4.9799,6.4633,10,1,1.4834000000000005,,,158.97436759725082,,4.4601,10.2751,147.10532006467238,146.71965995807972,5.815,,,,4.3316,-0.5198,3.8118
114,ZnSnO,2.8939999999999997,3.1672,10,1,0.2732000000000001,3.3165,5.2691,139.53688467443078,1.9526,3.4305,6.4068,132.8273756207058,133.29176208231522,2.9762999999999997,1.6793999999999998,0.4225000000000003,2.1019,2.7030999999999996,0.5365000000000002,3.2396
115,ZnTiO,2.0867,2.7141,10,1,0.6274000000000002,2.292,5.2137,142.09608803902668,2.9217000000000004,2.2202,5.9162,137.71179698350775,140.30196101329122,3.6959999999999997,2.2943000000000002,0.20529999999999982,2.4996,3.0685999999999996,0.13350000000000017,3.2020999999999997
116,ZnZrO,2.1406,1.9638,10,1,-0.17680000000000007,2.7659,4.7351,139.10282218432138,1.9692000000000003,3.1564,8.0227,131.65861719089574,134.1442300320453,4.866300000000001,2.1460000000000004,0.6252999999999997,2.7713,5.043100000000001,1.0158,6.0589
